Sassy Sasser
7
Deck
Steering
Flag
Trap #1
Trap #2
Protective Layer
Scary Flag
The Ghoul
3
Welcome!
2/4/2025 12:57
This is your design notebook, where you'll record each step in your design process. Access this notebook from any step in the design process and make your own entries!
Your New Ghoul
2/4/2025 12:58
The Ghoul is a defensive ship filled with ghostly inhabitants.⏎As a Ghoul, your ship will be designed to fend off invaders and protect treasure.⏎Your Ghoul must include:⏎  ‣   At least two traps⏎  ‣   A protective layer for the ship’s deck⏎  ‣   A scary flag of your own design to intimidate invaders
cruiser
2/4/2025 12:58
oh boy oh boy oh boy!
528 242 182 78 78 10
527 242 182 78 78 10
526 243 182 78 78 10
525 243 182 78 78 10
524 243 182 78 78 10
523 244 182 78 78 10
521 245 182 78 78 10
520 245 182 78 78 10
519 246 182 78 78 10
518 247 182 78 78 10
517 247 182 78 78 10
517 248 182 78 78 10
516 248 182 78 78 10
516 249 182 78 78 10
515 249 182 78 78 10
514 250 182 78 78 10
513 251 182 78 78 10
512 251 182 78 78 10
511 251 182 78 78 10
510 252 182 78 78 10
510 253 182 78 78 10
509 253 182 78 78 10
508 253 182 78 78 10
508 254 182 78 78 10
507 254 182 78 78 10
506 255 182 78 78 10
504 256 182 78 78 10
504 257 182 78 78 10
503 257 182 78 78 10
502 258 182 78 78 10
501 258 182 78 78 10
500 259 182 78 78 10
499 260 182 78 78 10
498 260 182 78 78 10
497 261 182 78 78 10
496 261 182 78 78 10
496 262 182 78 78 10
495 262 182 78 78 10
494 263 182 78 78 10
493 264 182 78 78 10
492 265 182 78 78 10
491 265 182 78 78 10
490 265 182 78 78 10
489 266 182 78 78 10
488 267 182 78 78 10
487 267 182 78 78 10
486 268 182 78 78 10
485 268 182 78 78 10
483 269 182 78 78 10
482 269 182 78 78 10
482 270 182 78 78 10
481 271 182 78 78 10
480 271 182 78 78 10
479 271 182 78 78 10
478 272 182 78 78 10
477 272 182 78 78 10
476 272 182 78 78 10
475 273 182 78 78 10
474 274 182 78 78 10
473 274 182 78 78 10
472 274 182 78 78 10
471 275 182 78 78 10
470 275 182 78 78 10
469 275 182 78 78 10
468 277 182 78 78 10
467 277 182 78 78 10
465 278 182 78 78 10
464 279 182 78 78 10
461 279 182 78 78 10
460 280 182 78 78 10
460 281 182 78 78 10
457 282 182 78 78 10
456 283 182 78 78 10
455 283 182 78 78 10
453 284 182 78 78 10
452 284 182 78 78 10
514 222 255 255 255 10
513 222 255 255 255 10
512 222 255 255 255 10
510 222 255 255 255 10
509 223 255 255 255 10
508 224 255 255 255 10
506 226 255 255 255 10
505 227 255 255 255 10
504 227 255 255 255 10
502 228 255 255 255 10
501 228 255 255 255 10
501 229 255 255 255 10
500 229 255 255 255 10
499 229 255 255 255 10
498 230 255 255 255 10
497 230 255 255 255 10
496 231 255 255 255 10
495 231 255 255 255 10
494 231 255 255 255 10
494 232 255 255 255 10
493 232 255 255 255 10
492 233 255 255 255 10
492 234 255 255 255 10
491 234 255 255 255 10
491 235 255 255 255 10
489 235 255 255 255 10
488 237 255 255 255 10
487 237 255 255 255 10
486 237 255 255 255 10
485 238 255 255 255 10
484 238 255 255 255 10
483 239 255 255 255 10
482 239 255 255 255 10
481 239 255 255 255 10
479 240 255 255 255 10
477 241 255 255 255 10
476 241 255 255 255 10
476 242 255 255 255 10
475 243 255 255 255 10
475 244 255 255 255 10
474 244 255 255 255 10
473 245 255 255 255 10
472 245 255 255 255 10
471 246 255 255 255 10
469 247 255 255 255 10
468 248 255 255 255 10
467 248 255 255 255 10
466 249 255 255 255 10
465 249 255 255 255 10
465 250 255 255 255 10
464 250 255 255 255 10
463 250 255 255 255 10
463 251 255 255 255 10
462 251 255 255 255 10
461 252 255 255 255 10
459 253 255 255 255 10
458 254 255 255 255 10
457 254 255 255 255 10
456 255 255 255 255 10
455 256 255 255 255 10
454 256 255 255 255 10
453 256 255 255 255 10
452 257 255 255 255 10
451 257 255 255 255 10
450 257 255 255 255 10
449 257 255 255 255 10
448 258 255 255 255 10
446 259 255 255 255 10
444 259 255 255 255 10
443 259 255 255 255 10
442 259 255 255 255 10
441 259 255 255 255 10
440 260 255 255 255 10
526 235 255 255 255 10
525 236 255 255 255 10
524 237 255 255 255 10
522 238 255 255 255 10
520 239 255 255 255 10
519 240 255 255 255 10
518 241 255 255 255 10
517 242 255 255 255 10
517 243 255 255 255 10
516 243 255 255 255 10
515 244 255 255 255 10
514 244 255 255 255 10
514 245 255 255 255 10
513 245 255 255 255 10
512 246 255 255 255 10
511 247 255 255 255 10
510 247 255 255 255 10
508 249 255 255 255 10
507 249 255 255 255 10
506 250 255 255 255 10
505 250 255 255 255 10
503 251 255 255 255 10
501 252 255 255 255 10
499 253 255 255 255 10
498 253 255 255 255 10
496 254 255 255 255 10
495 255 255 255 255 10
493 256 255 255 255 10
491 257 255 255 255 10
488 258 255 255 255 10
485 259 255 255 255 10
481 260 255 255 255 10
478 260 255 255 255 10
477 261 255 255 255 10
476 262 255 255 255 10
475 262 255 255 255 10
474 263 255 255 255 10
473 263 255 255 255 10
472 263 255 255 255 10
472 264 255 255 255 10
471 265 255 255 255 10
470 265 255 255 255 10
468 266 255 255 255 10
467 267 255 255 255 10
465 268 255 255 255 10
464 268 255 255 255 10
463 268 255 255 255 10
462 269 255 255 255 10
461 270 255 255 255 10
460 270 255 255 255 10
459 270 255 255 255 10
459 271 255 255 255 10
458 271 255 255 255 10
457 272 255 255 255 10
455 273 255 255 255 10
454 273 255 255 255 10
454 274 255 255 255 10
453 274 255 255 255 10
528 253 255 255 255 10
527 253 255 255 255 10
525 254 255 255 255 10
523 254 255 255 255 10
523 255 255 255 255 10
521 256 255 255 255 10
520 256 255 255 255 10
519 256 255 255 255 10
518 257 255 255 255 10
516 258 255 255 255 10
515 259 255 255 255 10
514 259 255 255 255 10
513 259 255 255 255 10
513 260 255 255 255 10
512 260 255 255 255 10
510 261 255 255 255 10
509 262 255 255 255 10
507 262 255 255 255 10
507 263 255 255 255 10
506 264 255 255 255 10
505 264 255 255 255 10
505 265 255 255 255 10
504 265 255 255 255 10
503 265 255 255 255 10
503 266 255 255 255 10
502 266 255 255 255 10
502 267 255 255 255 10
500 268 255 255 255 10
499 268 255 255 255 10
498 269 255 255 255 10
497 270 255 255 255 10
496 271 255 255 255 10
495 271 255 255 255 10
494 271 255 255 255 10
494 272 255 255 255 10
493 272 255 255 255 10
492 273 255 255 255 10
491 274 255 255 255 10
490 274 255 255 255 10
489 275 255 255 255 10
488 275 255 255 255 10
487 276 255 255 255 10
486 276 255 255 255 10
486 277 255 255 255 10
485 278 255 255 255 10
484 278 255 255 255 10
483 279 255 255 255 10
482 279 255 255 255 10
481 280 255 255 255 10
480 281 255 255 255 10
479 281 255 255 255 10
478 281 255 255 255 10
478 282 255 255 255 10
477 282 255 255 255 10
476 283 255 255 255 10
475 284 255 255 255 10
474 285 255 255 255 10
473 285 255 255 255 10
473 286 255 255 255 10
472 286 255 255 255 10
470 287 255 255 255 10
470 288 255 255 255 10
469 288 255 255 255 10
468 289 255 255 255 10
467 289 255 255 255 10
466 289 255 255 255 10
465 289 255 255 255 10
459 286 182 78 78 10
459 285 182 78 78 10
459 284 182 78 78 10
459 283 182 78 78 10
460 283 182 78 78 10
461 282 182 78 78 10
462 281 182 78 78 10
462 280 182 78 78 10
462 279 182 78 78 10
464 278 182 78 78 10
465 278 182 78 78 10
467 278 182 78 78 10
468 278 182 78 78 10
469 277 182 78 78 10
470 277 182 78 78 10
471 276 182 78 78 10
472 275 182 78 78 10
474 275 182 78 78 10
475 274 182 78 78 10
476 274 182 78 78 10
477 274 182 78 78 10
477 273 182 78 78 10
479 272 182 78 78 10
480 272 182 78 78 10
482 272 182 78 78 10
483 272 182 78 78 10
484 271 182 78 78 10
485 271 182 78 78 10
486 271 182 78 78 10
487 271 182 78 78 10
488 270 182 78 78 10
489 270 182 78 78 10
490 270 182 78 78 10
492 269 182 78 78 10
493 269 182 78 78 10
494 269 182 78 78 10
495 269 182 78 78 10
496 268 182 78 78 10
496 267 182 78 78 10
497 267 182 78 78 10
498 266 182 78 78 10
499 265 182 78 78 10
499 264 182 78 78 10
500 263 182 78 78 10
501 262 182 78 78 10
502 262 182 78 78 10
502 261 182 78 78 10
503 260 182 78 78 10
504 260 182 78 78 10
505 259 182 78 78 10
506 258 182 78 78 10
507 258 182 78 78 10
507 257 182 78 78 10
508 256 182 78 78 10
509 256 182 78 78 10
510 255 182 78 78 10
511 255 182 78 78 10
512 254 182 78 78 10
513 254 182 78 78 10
514 253 182 78 78 10
515 253 182 78 78 10
516 253 182 78 78 10
517 252 182 78 78 10
518 252 182 78 78 10
520 252 182 78 78 10
520 251 182 78 78 10
521 250 182 78 78 10
523 250 182 78 78 10
524 249 182 78 78 10
525 249 182 78 78 10
526 248 182 78 78 10
527 248 182 78 78 10
528 247 182 78 78 10
447 270 182 78 78 10
448 270 182 78 78 10
450 269 182 78 78 10
451 268 182 78 78 10
452 268 182 78 78 10
454 267 182 78 78 10
456 266 182 78 78 10
457 266 182 78 78 10
459 266 182 78 78 10
461 265 182 78 78 10
462 264 182 78 78 10
463 264 182 78 78 10
466 263 182 78 78 10
467 263 182 78 78 10
468 262 182 78 78 10
469 262 182 78 78 10
470 262 182 78 78 10
471 261 182 78 78 10
472 261 182 78 78 10
473 260 182 78 78 10
474 259 182 78 78 10
475 259 182 78 78 10
476 258 182 78 78 10
477 258 182 78 78 10
478 257 182 78 78 10
479 256 182 78 78 10
480 256 182 78 78 10
482 255 182 78 78 10
483 254 182 78 78 10
484 253 182 78 78 10
485 253 182 78 78 10
486 253 182 78 78 10
486 252 182 78 78 10
487 252 182 78 78 10
487 251 182 78 78 10
488 251 182 78 78 10
489 251 182 78 78 10
490 250 182 78 78 10
490 249 182 78 78 10
491 249 182 78 78 10
491 248 182 78 78 10
492 248 182 78 78 10
493 248 182 78 78 10
494 247 182 78 78 10
495 247 182 78 78 10
496 246 182 78 78 10
498 246 182 78 78 10
499 245 182 78 78 10
500 245 182 78 78 10
501 244 182 78 78 10
502 243 182 78 78 10
503 243 182 78 78 10
504 242 182 78 78 10
505 242 182 78 78 10
506 242 182 78 78 10
507 241 182 78 78 10
508 240 182 78 78 10
510 239 182 78 78 10
511 239 182 78 78 10
512 239 182 78 78 10
513 238 182 78 78 10
514 238 182 78 78 10
514 237 182 78 78 10
515 236 182 78 78 10
516 236 182 78 78 10
508 214 59 144 171 10
507 214 59 144 171 10
506 214 59 144 171 10
505 215 59 144 171 10
504 216 59 144 171 10
502 217 59 144 171 10
500 217 59 144 171 10
499 218 59 144 171 10
497 218 59 144 171 10
496 220 59 144 171 10
495 220 59 144 171 10
494 220 59 144 171 10
493 221 59 144 171 10
492 222 59 144 171 10
491 222 59 144 171 10
490 223 59 144 171 10
489 223 59 144 171 10
488 223 59 144 171 10
487 224 59 144 171 10
486 224 59 144 171 10
485 225 59 144 171 10
484 225 59 144 171 10
482 226 59 144 171 10
483 227 59 144 171 10
485 228 59 144 171 10
489 230 59 144 171 10
490 231 59 144 171 10
491 231 59 144 171 10
492 232 59 144 171 10
493 233 59 144 171 10
494 233 59 144 171 10
495 234 59 144 171 10
496 235 59 144 171 10
497 235 59 144 171 10
498 236 59 144 171 10
499 236 59 144 171 10
500 237 59 144 171 10
500 238 59 144 171 10
501 238 59 144 171 10
502 239 59 144 171 10
503 240 59 144 171 10
503 241 59 144 171 10
504 242 59 144 171 10
504 243 59 144 171 10
503 243 59 144 171 10
503 242 59 144 171 10
502 241 59 144 171 10
501 240 59 144 171 10
500 238 59 144 171 10
499 237 59 144 171 10
498 236 59 144 171 10
497 235 59 144 171 10
497 234 59 144 171 10
496 234 59 144 171 10
496 233 59 144 171 10
495 233 59 144 171 10
495 232 59 144 171 10
494 231 59 144 171 10
493 230 59 144 171 10
492 229 59 144 171 10
491 228 59 144 171 10
490 228 59 144 171 10
489 227 59 144 171 10
488 226 59 144 171 10
487 225 59 144 171 10
486 224 59 144 171 10
486 225 59 144 171 10
486 227 59 144 171 10
487 229 59 144 171 10
487 231 59 144 171 10
488 232 59 144 171 10
488 233 59 144 171 10
489 234 59 144 171 10
489 235 59 144 171 10
490 236 59 144 171 10
491 237 59 144 171 10
492 239 59 144 171 10
493 240 59 144 171 10
494 240 59 144 171 10
495 241 59 144 171 10
495 242 59 144 171 10
496 242 59 144 171 10
498 243 59 144 171 10
501 244 59 144 171 10
503 245 59 144 171 10
506 246 59 144 171 10
508 247 59 144 171 10
510 248 59 144 171 10
511 248 59 144 171 10
511 247 59 144 171 10
511 246 59 144 171 10
511 245 59 144 171 10
511 244 59 144 171 10
512 243 59 144 171 10
513 241 59 144 171 10
513 240 59 144 171 10
514 239 59 144 171 10
514 238 59 144 171 10
515 238 59 144 171 10
516 236 59 144 171 10
517 235 59 144 171 10
517 234 59 144 171 10
517 233 59 144 171 10
517 232 59 144 171 10
517 231 59 144 171 10
517 230 59 144 171 10
517 229 59 144 171 10
517 228 59 144 171 10
517 227 59 144 171 10
517 226 59 144 171 10
517 225 59 144 171 10
517 224 59 144 171 10
517 223 59 144 171 10
517 222 59 144 171 10
516 221 59 144 171 10
515 221 59 144 171 10
512 221 59 144 171 10
511 221 59 144 171 10
508 220 59 144 171 10
507 220 59 144 171 10
506 220 59 144 171 10
506 221 59 144 171 10
506 222 59 144 171 10
506 223 59 144 171 10
506 224 59 144 171 10
506 225 59 144 171 10
506 226 59 144 171 10
506 227 59 144 171 10
506 228 59 144 171 10
505 228 59 144 171 10
506 227 59 144 171 10
506 226 59 144 171 10
506 225 59 144 171 10
506 224 59 144 171 10
505 224 59 144 171 10
504 224 59 144 171 10
503 224 59 144 171 10
502 225 59 144 171 10
501 226 59 144 171 10
500 226 59 144 171 10
499 226 59 144 171 10
498 226 59 144 171 10
497 226 59 144 171 10
497 228 59 144 171 10
497 229 59 144 171 10
497 230 59 144 171 10
498 232 59 144 171 10
499 233 59 144 171 10
500 234 59 144 171 10
501 235 59 144 171 10
501 236 59 144 171 10
502 236 59 144 171 10
502 237 59 144 171 10
503 237 59 144 171 10
504 237 59 144 171 10
505 237 59 144 171 10
506 237 59 144 171 10
507 237 59 144 171 10
508 237 59 144 171 10
509 237 59 144 171 10
509 236 59 144 171 10
510 235 59 144 171 10
511 233 59 144 171 10
512 233 59 144 171 10
512 232 59 144 171 10
513 232 59 144 171 10
514 232 59 144 171 10
515 232 59 144 171 10
516 233 59 144 171 10
516 232 59 144 171 10
516 231 59 144 171 10
516 229 59 144 171 10
516 227 59 144 171 10
516 225 59 144 171 10
516 224 59 144 171 10
516 223 59 144 171 10
516 222 59 144 171 10
516 221 59 144 171 10
516 220 59 144 171 10
516 219 59 144 171 10
516 218 59 144 171 10
515 217 59 144 171 10
515 216 59 144 171 10
514 215 59 144 171 10
513 214 59 144 171 10
514 214 59 144 171 10
515 215 59 144 171 10
516 216 59 144 171 10
516 217 59 144 171 10
516 218 59 144 171 10
516 219 59 144 171 10
516 220 59 144 171 10
516 221 59 144 171 10
516 222 59 144 171 10
516 223 59 144 171 10
516 224 59 144 171 10
517 225 59 144 171 10
518 227 59 144 171 10
518 228 59 144 171 10
519 228 59 144 171 10
520 229 59 144 171 10
520 230 59 144 171 10
521 230 59 144 171 10
521 231 59 144 171 10
522 231 59 144 171 10
522 232 59 144 171 10
523 232 59 144 171 10
523 233 59 144 171 10
522 233 59 144 171 10
520 232 59 144 171 10
519 232 59 144 171 10
518 231 59 144 171 10
517 230 59 144 171 10
516 229 59 144 171 10
514 228 59 144 171 10
514 227 59 144 171 10
513 227 59 144 171 10
513 226 59 144 171 10
514 228 59 144 171 10
516 231 59 144 171 10
518 234 59 144 171 10
519 234 59 144 171 10
519 235 59 144 171 10
520 236 59 144 171 10
521 236 59 144 171 10
521 237 59 144 171 10
521 238 59 144 171 10
521 239 59 144 171 10
522 240 59 144 171 10
522 241 59 144 171 10
523 241 59 144 171 10
524 242 59 144 171 10
511 217 255 255 255 10
512 218 255 255 255 10
513 219 255 255 255 10
501 220 255 255 255 10
501 221 255 255 255 10
491 225 255 255 255 10
491 226 255 255 255 10
492 227 255 255 255 10
497 237 255 255 255 10
498 237 255 255 255 10
499 238 255 255 255 10
505 232 255 255 255 10
506 232 255 255 255 10
506 233 255 255 255 10
507 233 255 255 255 10
518 231 255 255 255 10
513 246 255 255 255 10
513 247 255 255 255 10
495 212 0 0 0 10
494 212 0 0 0 10
493 213 0 0 0 10
492 214 0 0 0 10
491 214 0 0 0 10
490 215 0 0 0 10
489 215 0 0 0 10
488 216 0 0 0 10
486 217 0 0 0 10
484 217 0 0 0 10
483 218 0 0 0 10
482 219 0 0 0 10
481 219 0 0 0 10
480 220 0 0 0 10
479 221 0 0 0 10
477 222 0 0 0 10
475 223 0 0 0 10
474 223 0 0 0 10
473 224 0 0 0 10
472 224 0 0 0 10
470 225 0 0 0 10
469 226 0 0 0 10
467 227 0 0 0 10
466 228 0 0 0 10
465 229 0 0 0 10
463 229 0 0 0 10
463 230 0 0 0 10
462 230 0 0 0 10
461 231 0 0 0 10
460 232 0 0 0 10
459 232 0 0 0 10
459 233 0 0 0 10
458 234 0 0 0 10
457 235 0 0 0 10
456 236 0 0 0 10
454 237 0 0 0 10
453 238 0 0 0 10
452 239 0 0 0 10
451 239 0 0 0 10
450 240 0 0 0 10
449 240 0 0 0 10
448 241 0 0 0 10
447 242 0 0 0 10
446 242 0 0 0 10
445 243 0 0 0 10
443 243 0 0 0 10
443 244 0 0 0 10
442 244 0 0 0 10
442 245 0 0 0 10
441 245 0 0 0 10
440 246 0 0 0 10
439 246 0 0 0 10
438 247 0 0 0 10
438 248 0 0 0 10
437 248 0 0 0 10
436 249 0 0 0 10
435 249 0 0 0 10
434 250 0 0 0 10
433 250 0 0 0 10
433 251 0 0 0 10
432 252 0 0 0 10
431 252 0 0 0 10
430 253 0 0 0 10
429 254 0 0 0 10
428 254 0 0 0 10
428 255 0 0 0 10
428 257 0 0 0 10
429 258 0 0 0 10
429 259 0 0 0 10
435 267 0 0 0 10
435 269 0 0 0 10
435 270 0 0 0 10
436 270 0 0 0 10
436 271 0 0 0 10
437 271 0 0 0 10
438 272 0 0 0 10
438 273 0 0 0 10
439 273 0 0 0 10
439 274 0 0 0 10
440 274 0 0 0 10
440 275 0 0 0 10
441 275 0 0 0 10
442 276 0 0 0 10
443 277 0 0 0 10
444 278 0 0 0 10
445 280 0 0 0 10
445 281 0 0 0 10
446 282 0 0 0 10
446 283 0 0 0 10
447 284 0 0 0 10
447 285 0 0 0 10
448 287 0 0 0 10
449 289 0 0 0 10
449 290 0 0 0 10
449 291 0 0 0 10
450 291 0 0 0 10
450 292 0 0 0 10
451 292 0 0 0 10
451 294 0 0 0 10
452 294 0 0 0 10
452 295 0 0 0 10
453 295 0 0 0 10
454 296 0 0 0 10
455 296 0 0 0 10
455 297 0 0 0 10
456 298 0 0 0 10
458 299 0 0 0 10
459 299 0 0 0 10
459 300 0 0 0 10
460 300 0 0 0 10
460 301 0 0 0 10
461 301 0 0 0 10
462 301 0 0 0 10
463 301 0 0 0 10
464 301 0 0 0 10
464 300 0 0 0 10
465 300 0 0 0 10
466 299 0 0 0 10
467 299 0 0 0 10
468 298 0 0 0 10
469 297 0 0 0 10
470 297 0 0 0 10
471 296 0 0 0 10
472 296 0 0 0 10
472 295 0 0 0 10
473 294 0 0 0 10
474 294 0 0 0 10
475 294 0 0 0 10
476 293 0 0 0 10
477 292 0 0 0 10
478 292 0 0 0 10
479 291 0 0 0 10
480 291 0 0 0 10
481 290 0 0 0 10
482 290 0 0 0 10
483 289 0 0 0 10
485 289 0 0 0 10
485 288 0 0 0 10
486 288 0 0 0 10
487 288 0 0 0 10
487 287 0 0 0 10
488 287 0 0 0 10
490 286 0 0 0 10
491 285 0 0 0 10
493 284 0 0 0 10
494 284 0 0 0 10
495 283 0 0 0 10
497 282 0 0 0 10
499 282 0 0 0 10
499 281 0 0 0 10
500 281 0 0 0 10
501 281 0 0 0 10
502 280 0 0 0 10
502 279 0 0 0 10
503 279 0 0 0 10
504 279 0 0 0 10
505 278 0 0 0 10
506 278 0 0 0 10
506 277 0 0 0 10
508 277 0 0 0 10
509 276 0 0 0 10
511 276 0 0 0 10
513 275 0 0 0 10
514 275 0 0 0 10
515 275 0 0 0 10
515 274 0 0 0 10
516 274 0 0 0 10
517 273 0 0 0 10
518 273 0 0 0 10
519 273 0 0 0 10
519 272 0 0 0 10
521 272 0 0 0 10
523 271 0 0 0 10
524 271 0 0 0 10
524 270 0 0 0 10
525 270 0 0 0 10
525 269 0 0 0 10
526 269 0 0 0 10
527 269 0 0 0 10
527 268 0 0 0 10
528 268 0 0 0 10
529 267 0 0 0 10
531 266 0 0 0 10
532 265 0 0 0 10
533 265 0 0 0 10
534 264 0 0 0 10
536 263 0 0 0 10
537 262 0 0 0 10
538 262 0 0 0 10
539 261 0 0 0 10
540 261 0 0 0 10
541 259 0 0 0 10
542 258 0 0 0 10
542 257 0 0 0 10
542 256 0 0 0 10
543 256 0 0 0 10
543 255 0 0 0 10
543 254 0 0 0 10
502 201 0 0 0 10
502 202 0 0 0 10
502 203 0 0 0 10
503 204 0 0 0 10
504 205 0 0 0 10
505 206 0 0 0 10
505 207 0 0 0 10
506 207 0 0 0 10
506 208 0 0 0 10
507 208 0 0 0 10
507 209 0 0 0 10
508 210 0 0 0 10
510 210 0 0 0 10
510 211 0 0 0 10
512 211 0 0 0 10
514 212 0 0 0 10
514 213 0 0 0 10
515 213 0 0 0 10
516 213 0 0 0 10
516 214 0 0 0 10
517 214 0 0 0 10
518 216 0 0 0 10
519 216 0 0 0 10
519 217 0 0 0 10
520 219 0 0 0 10
520 220 0 0 0 10
521 221 0 0 0 10
522 222 0 0 0 10
522 223 0 0 0 10
522 224 0 0 0 10
522 226 0 0 0 10
522 227 0 0 0 10
522 228 0 0 0 10
523 229 0 0 0 10
523 230 0 0 0 10
524 231 0 0 0 10
525 233 0 0 0 10
526 234 0 0 0 10
527 235 0 0 0 10
527 236 0 0 0 10
528 237 0 0 0 10
528 238 0 0 0 10
529 238 0 0 0 10
530 239 0 0 0 10
531 240 0 0 0 10
531 241 0 0 0 10
532 242 0 0 0 10
533 243 0 0 0 10
534 243 0 0 0 10
534 245 0 0 0 10
535 245 0 0 0 10
535 246 0 0 0 10
536 246 0 0 0 10
537 247 0 0 0 10
538 248 0 0 0 10
538 249 0 0 0 10
539 249 0 0 0 10
539 250 0 0 0 10
541 252 0 0 0 10
542 254 0 0 0 10
543 254 0 0 0 10
543 255 0 0 0 10
544 255 0 0 0 10
544 257 0 0 0 10
545 257 0 0 0 10
546 258 0 0 0 10
547 259 0 0 0 10
547 260 0 0 0 10
547 261 0 0 0 10
389 149
59
508 301 0 0 0 10
508 303 0 0 0 10
507 305 0 0 0 10
507 306 0 0 0 10
507 307 0 0 0 10
507 308 0 0 0 10
507 309 0 0 0 10
507 310 0 0 0 10
507 311 0 0 0 10
506 313 0 0 0 10
506 314 0 0 0 10
505 314 0 0 0 10
505 315 0 0 0 10
505 316 0 0 0 10
505 317 0 0 0 10
505 318 0 0 0 10
505 319 0 0 0 10
506 320 0 0 0 10
507 320 0 0 0 10
508 320 0 0 0 10
509 320 0 0 0 10
510 320 0 0 0 10
512 320 0 0 0 10
513 320 0 0 0 10
514 320 0 0 0 10
515 320 0 0 0 10
516 320 0 0 0 10
517 320 0 0 0 10
518 320 0 0 0 10
519 320 0 0 0 10
520 320 0 0 0 10
520 319 0 0 0 10
520 318 0 0 0 10
520 316 0 0 0 10
520 315 0 0 0 10
520 314 0 0 0 10
520 313 0 0 0 10
520 312 0 0 0 10
520 311 0 0 0 10
520 310 0 0 0 10
520 309 0 0 0 10
520 308 0 0 0 10
520 307 0 0 0 10
520 306 0 0 0 10
520 305 0 0 0 10
520 304 0 0 0 10
520 303 0 0 0 10
520 302 0 0 0 10
520 301 0 0 0 10
519 301 0 0 0 10
519 300 0 0 0 10
518 300 0 0 0 10
517 300 0 0 0 10
516 299 0 0 0 10
515 299 0 0 0 10
514 299 0 0 0 10
513 299 0 0 0 10
512 299 0 0 0 10
511 299 0 0 0 10
974 349
74
560 304 0 0 0 10
559 305 0 0 0 10
559 306 0 0 0 10
559 307 0 0 0 10
559 308 0 0 0 10
559 309 0 0 0 10
559 310 0 0 0 10
559 311 0 0 0 10
559 313 0 0 0 10
559 314 0 0 0 10
559 315 0 0 0 10
559 317 0 0 0 10
559 318 0 0 0 10
559 319 0 0 0 10
559 320 0 0 0 10
559 321 0 0 0 10
559 322 0 0 0 10
559 323 0 0 0 10
559 324 0 0 0 10
560 325 0 0 0 10
561 326 0 0 0 10
562 326 0 0 0 10
563 327 0 0 0 10
564 327 0 0 0 10
565 327 0 0 0 10
566 327 0 0 0 10
567 327 0 0 0 10
568 327 0 0 0 10
569 327 0 0 0 10
570 327 0 0 0 10
571 327 0 0 0 10
572 327 0 0 0 10
573 327 0 0 0 10
574 327 0 0 0 10
575 326 0 0 0 10
576 324 0 0 0 10
576 323 0 0 0 10
576 322 0 0 0 10
576 321 0 0 0 10
577 319 0 0 0 10
578 317 0 0 0 10
578 316 0 0 0 10
578 315 0 0 0 10
578 314 0 0 0 10
579 313 0 0 0 10
579 312 0 0 0 10
579 311 0 0 0 10
579 310 0 0 0 10
579 309 0 0 0 10
578 308 0 0 0 10
578 307 0 0 0 10
577 306 0 0 0 10
576 305 0 0 0 10
575 304 0 0 0 10
573 304 0 0 0 10
572 304 0 0 0 10
571 304 0 0 0 10
570 304 0 0 0 10
569 304 0 0 0 10
568 304 0 0 0 10
567 304 0 0 0 10
566 304 0 0 0 10
565 304 0 0 0 10
564 304 0 0 0 10
563 304 0 0 0 10
562 304 0 0 0 10
561 304 0 0 0 10
559 305 0 0 0 10
558 305 0 0 0 10
556 305 0 0 0 10
554 307 0 0 0 10
552 307 0 0 0 10
550 307 0 0 0 10
549 308 0 0 0 10
690 348
66
564 322 0 0 0 10
564 324 0 0 0 10
564 326 0 0 0 10
564 327 0 0 0 10
564 328 0 0 0 10
564 330 0 0 0 10
564 331 0 0 0 10
564 332 0 0 0 10
564 333 0 0 0 10
564 335 0 0 0 10
564 336 0 0 0 10
564 337 0 0 0 10
564 338 0 0 0 10
564 339 0 0 0 10
564 340 0 0 0 10
565 340 0 0 0 10
567 341 0 0 0 10
567 342 0 0 0 10
568 342 0 0 0 10
569 342 0 0 0 10
570 342 0 0 0 10
571 342 0 0 0 10
572 342 0 0 0 10
573 342 0 0 0 10
574 342 0 0 0 10
575 342 0 0 0 10
576 342 0 0 0 10
577 342 0 0 0 10
578 342 0 0 0 10
579 342 0 0 0 10
580 342 0 0 0 10
581 342 0 0 0 10
582 342 0 0 0 10
583 342 0 0 0 10
583 341 0 0 0 10
583 339 0 0 0 10
583 338 0 0 0 10
584 337 0 0 0 10
584 336 0 0 0 10
584 335 0 0 0 10
584 334 0 0 0 10
584 333 0 0 0 10
584 332 0 0 0 10
584 331 0 0 0 10
584 330 0 0 0 10
583 330 0 0 0 10
582 329 0 0 0 10
582 328 0 0 0 10
581 328 0 0 0 10
581 327 0 0 0 10
581 326 0 0 0 10
580 325 0 0 0 10
580 324 0 0 0 10
579 323 0 0 0 10
578 323 0 0 0 10
578 322 0 0 0 10
577 321 0 0 0 10
576 321 0 0 0 10
575 320 0 0 0 10
574 320 0 0 0 10
574 319 0 0 0 10
573 319 0 0 0 10
572 318 0 0 0 10
571 318 0 0 0 10
570 317 0 0 0 10
569 317 0 0 0 10
826 344
58
556 339 0 0 0 10
557 339 0 0 0 10
557 340 0 0 0 10
558 340 0 0 0 10
560 341 0 0 0 10
561 341 0 0 0 10
563 341 0 0 0 10
564 341 0 0 0 10
565 341 0 0 0 10
567 343 0 0 0 10
568 343 0 0 0 10
